PetID,AdoptionSpeed
ea6f69d0a,2
3bbbccce4,2
5569b346f,1
bddf43d72,4
aba00e1f9,2
cf2e67122,4
846ca7805,4
b310f969f,1
777f82721,4
c56432da8,2
d404012af,4
c0677007e,1
ff361d3b6,3
0b817da84,0
2275c7ba3,1
0e1a2937a,1
51572cdd3,3
f4316f2bc,2
838e46496,4
e995f65fc,4
ab4b4681b,3
886d23c56,2
5d3289417,1
7e87938c3,3
dad58d0a7,4
f7d93d4e8,1
e66a993a5,3
c36943627,4
dc4747d5c,4
1ddc14ad6,1
289cc7f88,2
03cdd9324,2
a7be93837,1
4999e2693,3
7f40cce5f,4
261c4115b,2
77c9c2e64,3
ba2d4e877,1
35f8b4bff,2
500327aed,4
3c4b478e1,1
bde802b84,4
244144067,2
0ac71c2c1,0
8e2723a38,2
427acc248,1
b7006ed96,4
06bfadf29,4
3622c0bcf,4
725ee6572,3
2edce7d92,4
4405cc72c,1
0e1a54250,3
e62c62127,2
97c58d897,1
35e96ea98,4
b16b24c21,1
c879064dc,3
10949ac80,1
f4e2b49f5,2
ce0deaac0,4
e67f7787d,1
9598a1528,2
d302ad015,3
9550556bf,1
95bc62678,4
279895e23,3
199fd5d5f,2
7117c4553,2
a14caa3ea,2
9951b9762,2
45bec784b,3
bea72e6c5,4
ef5fcd597,1
26662f4f9,2
a0c64fbad,2
a0cc9df12,2
2bf4445c7,1
b551658f4,1
bca8b44ae,1
487531377,0
ed6e38af6,3
16f2fa5c7,1
e07812482,1
1b9cedf4a,4
99a9c9a23,3
d574448ee,4
b31d0dd8d,2
8e881542f,4
e70a2beb6,2
94aec9453,1
c4e0d125b,2
bf50b399e,2
283c4248e,1
8f22842c0,4
8b3afe216,2
d8c1859cb,2
b7e7211e7,3
eee978cc3,1
97dd55a08,4
e8f6ede8c,4
42af80bc3,1
631a6a27e,1
f13ba84ac,1
bc695e9d0,4
703105908,1
01d646ea8,2
ae38b9254,2
e936f5f63,3
f680cd37a,2
52c15bfee,2
4931c712b,1
1f2573b47,4
a09a76aba,1
f88fd5ee5,2
bf9bd91e1,3
33c73d9ad,2
0e6c32c9f,1
0627105f6,1
d31e4c6c8,3
125edf869,4
5afb6da05,4
bd18b6cf6,0
30bfebc76,3
2ad565311,1
788ea6e94,4
f8db6e695,1
cb5e73024,3
ace21b6b1,1
246c3850a,4
ab10e0e8c,0
9c8209bae,2
35296e056,3
8040ff400,1
b4f69489c,2
105456da4,0
4fdebca57,3
eb350f2bc,0
046d3a9d9,0
4f5fd467a,1
a85548db7,4
c0604b559,1
b66cae579,1
1b5af7749,1
3e42f0f7a,1
2e5e35de8,1
f743a63aa,2
51c04983b,3
daed4ac40,2
010a59236,2
d1a2da8ef,4
331c0bbf3,4
f2aac285e,3
bec6fb5cd,2
3122253f4,0
37a8dcdce,4
2fe1eb7b8,4
cf98480e0,1
c86c76857,1
bbd8a4220,0
ef7ffcc3e,0
015b8b722,2
8b9a1b086,2
e7a74fca8,2
9488e6011,2
375a0eb3c,4
3fc2f9495,2
8039a31ae,4
45e8bd99a,4
4e37bb1e2,3
d9f692e74,0
abaf6c9ee,4
a39e58f1f,1
2ac4dd8c2,4
b80074591,2
8ca443ef0,3
b03c17502,2
80621df6b,3
d320b7121,4
01ba86830,1
3029fcad6,4
186779691,2
d86d7a70e,4
5419155f2,1
73d65de2d,1
519bc8382,2
fe5bc83d2,1
1b945f406,1
189a8292b,4
af9eac2be,1
53cd96ef8,4
fcdf8c8ff,1
e3d68b63c,4
[national-id],1
f8e3f9ddf,3
0935ab38b,1
38f6f3011,4
11a337bfa,3
6661d0fff,1
ffb3a78e1,2
91c2159dd,3
eb4c66e7a,4
dda9d6e6a,4
45271caa8,2
f94991b4c,2
1de2c7e27,4
0ecc1200a,1
f3f8d5097,1
306989556,4
5297d9ba8,2
0ce866a04,4
2b0298091,2
0a14ac037,1
ef8782012,1
9bcd62ef1,1
4dfd61242,4
9e51267f5,3
2c3d7804c,4
df8ad80b3,2
3cc43a157,1
e9ac456b3,3
c2eec623c,4
ad5250ecf,3
474f23a3a,3
a7d65135d,1
8b1be44c6,3
12537b530,3
567c1ab71,3
652ad7684,3
caa5d1e6b,1
6d24fab68,4
26901ccb0,2
7a6dbcbbb,4
4512e1ea8,2
d4f813a7e,2
eea30b615,1
a98716d75,1
9ef11ed6e,2
162c1d98a,1
920a44cbb,3
3ae51e685,3
d4bffbe04,2
d2dbe8b09,4
5b8ee289f,1
4b0b7dd2f,1
c9efae474,1
79e510cb9,2
c491ec026,2
8dfe4da6a,2
3e25d4fb8,2
467bd5bc8,1
a113449ce,2
9242ba394,4
19b7a9e47,3
9fab4e65f,1
c996b2baf,1
30d293a39,1
edcc13ccb,1
821bd9373,2
4f3b3314c,3
dffd9f2ff,2
d37659c5d,3
18286db6a,2
152880177,2
8ccb8778d,1
583d4b36c,2
1e34e1ebe,3
76de48e98,3
6bed4e9d5,4
3313aa06f,2
64eed5e14,3
2b0896bbe,4
529c2e04b,2
10a3c8b71,1
8c7b2f093,4
3d3aef491,4
283d93104,3
4068b452d,4
beb93c6ab,4
21493e6ea,1
17cbebba6,4
63f28922e,4
780dff088,4
72ec92880,1
6aa6cfaaa,2
36ddc4f2d,1
4836bf864,2
9ccf125f1,1
5c60d114f,2
2a2b95086,4
791e6dc19,4
527071e27,2
228117dca,3
8581566cb,3
5bd541f6f,3
52363327c,4
d39c87657,1
79f8b048f,3
3fa341801,2
b1239feb4,1
2ca18c1e3,1
db745332f,2
6a393b32a,2
[national-id],3
7023f6b45,2
cf6995fef,4
0f0f81a37,2
be23e42d0,4
3bedb1ef9,4
c86e1aab2,2
76a8ffac4,1
9fecfc736,2
8b01f5e06,1
4f58a37d5,1
48a44eac5,2
c5f1eb8b6,3
92c48ece4,4
e60195d5c,1
9981290b2,4
9fb8e5e73,2
3eee4f608,4
396910627,2
94f9f7789,3
6f0d943dc,4
e90e0ffae,3
b3543dda3,2
64c1c412b,3
1e0be9e49,2
4fc7557be,1
97aa9eeac,4
e742a643d,4
c76e9857b,1
4559bd457,3
0a98163c8,1
afdc5f01d,2
7bf8a38ee,1
3521fe7b3,2
42d565331,0
8aa1e5830,1
1c4d99f6e,4
1b4690d1f,2
7b3332622,3
271712276,1
87a3ef269,1
870d3b2aa,2
a94208b35,3
85c65d28b,2
99a0196aa,2
c67d871e3,4
dba5f0e5c,1
d1de97c49,2
4409a68b9,2
206dbf18e,2
5fcd44bf9,3
3f5f5782f,2
2416a2da1,4
3d7275647,1
630fe24e7,2
bc4ba2449,3
73a2be705,2
2374a1c12,2
1ff51137d,2
a29c12bef,4
c8cf205ee,0
24890da9b,2
330943a7e,1
e20a1885f,1
33f056cc7,2
e486185f9,1
eb8aeff64,2
d8b05d43d,1
db9539604,4
ca21c4266,3
9427a0125,2
8feefe84d,3
3cdbf07be,1
f246cb734,2
4d8bf7feb,4
a44d42407,1
6a9d18d89,4
4d4c7be64,1
5fc71c87e,4
371d7e8ad,0
28dfa1c39,4
e723eee29,1
5abbde253,0
9d7c4455c,4
6668704bf,1
c1816081f,4
a8e4a881b,1
2bbca459e,3
964dd458f,1
a5b5eccb6,1
05d2022eb,3
a809464ca,4
ff47b9a27,1
655cfc630,1
da840f8d4,2
7d6d03de2,4
1b368f29c,2
3d97fa45c,3
628439a3a,0
8a3c86cde,3
2befe2607,1
b8088575c,3
5943167f1,2
b085671fa,1
c66946e39,2
916c891aa,1
74cd0ff66,3
3cfec8730,3
3af1dedf7,2
0fa63169f,2
5347d6835,3
b95d067a2,4
79799da25,4
19d8b1d8e,0
935098bbf,1
9f41a024f,1
269a6756f,1
d4b2dcfb6,3
ee6601d0b,4
a47dfb645,1
9e25c09b2,4
20845a37b,1
4f66fa0c3,4
bb16182f7,4
0bf9dfa21,4
9468e2ed1,4
699ee7fa6,1
5d32494f0,2
d33c9174f,2
22d9719f8,2
c4be004d4,3
448770499,2
2e5d8fd10,4
59c3497c1,2
649589d9f,2
21c281e66,2
06f523361,2
c7b468b32,4
338dddea9,0
7f3781bec,1
0f0219fd7,1
8760ee6e3,4
0714145e6,2
982dce813,2
648897870,3
688b3183d,3
8f639ea65,4
b5ff2b987,2
d7f938acd,2
b6fbfa344,4
5f79b840f,4
dd365668d,4
c8c55eb19,1
e94f842c0,3
34fd2f89a,2
86f7b4013,2
f017041ca,2
34dd3cb69,4
c6d7271e8,4
ea9d13261,1
c5db00aa6,2
a640f7cf6,4
096a97631,4
bbdcd94a9,4
060d1de98,4
52ec30101,4
0a4203544,2
a845ba4d6,2
136f22028,1
f6510f0c2,1
8ad784999,3
44175f75c,1
ddd7cc601,4
cfd0757cf,4
b1d2cb34d,1
eff4a47b5,1
a2b2f53be,1
6e9e903c6,2
de7905c9c,4
6cafa50dd,2
095de41ba,2
9e6f98ce2,3
eb900ff8a,2
e50fb0c6c,4
7188b5e8c,4
d1878035a,3
4138a8f48,1
11aa441fe,4
80fd005d2,3
e76929e2b,1
94e9e97c4,4
c49480455,1
a6e37f91b,3
9c4af0f83,1
c9595d1f6,3
3681bfdb9,2
29a9fdad5,4
9c5f43178,3
9304f9f8b,4
38506d4ea,4
a1be4d855,2
59d42b6bb,2
ff867121e,1
c05b7439a,1
0be5af159,2
0e49c7f19,3
c15d26817,2
ceec02726,3
8a615bfca,3
19f4d65b7,3
64a40211a,1
73ec4c916,2
be340bbe7,2
16ac32123,2
a01ad9084,1
bcd6d7e62,4
0b243ba27,3
ab2bb4a0c,2
d21cfa860,3
5aefb7197,3
a1e9aae7c,1
400c2ccab,2
c8bc66245,4
b3c2305b0,1
303ecdb58,4
0f27a7baa,2
6e642352c,3
106e252d9,1
3e2cc2690,2
d02861aca,4
8f31c806f,2
bb567f5cd,3
c383e3e7b,4
d22561762,1
a3e85821d,1
5ab714faa,2
d31cc5eb8,2
e3b6b7d2e,4
87e1b0c16,1
419d296e7,4
4a590a1cc,4
0cce7d218,1
7e69c99bc,2
f031aaaef,1
005afe792,1
083687ba1,4
c5b717bc2,2
eb3b2ad1f,3
e32c29f03,4
0ba16b529,2
cc492b6b5,2
0cda0894a,2
e3a5332ce,2
5a2a433c2,2
efd269df8,1
d08d2829f,2
e470b6bd3,1
0073c33d0,2
53759835a,1
72626612c,1
5d0551d53,3
b859b9fa0,2
e83f846eb,2
50361acf5,4
554965e66,2
e570d64ac,1
b43155295,2
73a25206b,4
34fe22f69,3
261cbe336,3
833c51fd2,3
feff505f1,4
edf74226c,2
46feadc45,1
f794655ee,2
bb74d75c2,4
bf2f87f17,4
52a88696e,1
65dd20146,1
856005eae,3
2d88536fc,2
04e7d89c0,2
9b5df2f3d,1
bd0a144b0,1
0a83235b2,1
e4bc68f06,4
74f391caa,3
a032cd2e1,3
731a2ef80,4
975091325,2
36ea16468,3
a63a0ac25,2
9099eb9ee,2
c1985add1,2
aee44eb09,4
5ebe00ac2,2
37fb97f8b,3
7f1bb8d32,3
87c19915b,3
0b8e1dd80,1
87520e2c9,2
13d30c173,1
618430208,1
1e6130d74,3
fa94b21d1,2
75fa09239,4
d29d34cfe,1
74517d04f,1
57ffecfd8,1
90fe2bf72,4
2ba9dfe93,2
4518f180e,2
26a4d7052,2
af0494f60,4
f096fcbc6,3
bb43b6a0d,3
5edf4d9bb,3
222a3f408,1
a55f8d58a,2
1bc0f89d8,2
f0b2787f5,4
ba6ea2d18,3
07cc0ce27,2
62ad62e0a,3
edd25890d,2
85114144b,1
022b37ea0,2
ac1629362,2
de884d234,4
01e93552a,4
6a0f0b8c0,1
57785dbb8,2
3828225de,2
17ba1d7ce,2
a8f17e0de,4
660dd8ded,2
0f9f0dd0e,2
2932eac8e,4
0fe8ffc8e,4
98b1fe759,2
f7b533990,2
230009c15,4
0ca5a506e,2
bc9036716,2
f5d0fdd2c,4
e5155cda1,2
37bf6da18,1
fd53d5f04,4
74c161846,0
b879a154c,1
113926f03,4
f1164babb,4
ecc64a258,4
c68bc0253,3
c9e86cf3c,4
51b7034e6,3
a6171ee98,3
8ac51d5ce,4
69a1b02f6,3
3c008b0b7,2
b271a8246,4
dd4b67059,2
3e50a5575,2
6314ae1c4,1
7395053bc,4
7b8fd895c,1
f72ec09ba,4
816005a03,1
847a8b31d,4
3c3b9b731,1
f399cf0d2,2
1eb6e3ae1,2
813db4d5a,2
2ebb5aa64,3
c5af48975,3
29f557bd3,4
33dda6165,4
ef1c393e4,2
a25a5ad9e,2
bdab91b8c,4
6c48c9154,1
f348564a5,1
858b1443e,4
efeabd288,1
ef5a07ae2,2
b5b9c3c05,1
00f3a3993,4
28c005011,1
8ae60c34e,4
dafa3b086,1
63f01ff3e,1
a662f1d7e,1
c40052aba,4
7c6cc4bba,3
c3eefdcd8,4
cd469a42f,4
fa0295935,3
232aee73d,4
054f35a8c,4
303696f08,1
c4ff3b712,3
b9f90bdfe,4
fda1395ab,4
86bf33207,2
e1b3455c8,1
1533ebfd4,0
b3a42fc4a,1
0edb4e3b2,4
0f58e5dd5,2
da8054bfa,2
b16fae336,3
f19658d12,1
429296d6e,1
a6b0179fb,4
db27a0a42,4
213cf987d,1
dbcfcf50c,3
04dc94c39,1
05e3bc1ae,4
14bf62107,4
05fb5b403,2
5dff45cff,1
b7cb6e33e,0
fd717a456,1
02c39fd73,3
953e3ebd4,3
88af83705,2
e6e4a6f37,1
7538304d6,2
e2a9dd71a,4
3338e5ec6,2
2633bc461,3
86550c5dc,4
c9206bc13,4
8dc7b3ffa,1
ff9f62e79,4
c87b301c0,1
b04a0dd9e,2
1498a5e81,1
d7d371a3d,4
cc8518f88,1
998488372,1
b22e78544,2
5ca64db1a,4
eeb377c0b,4
7390b70c5,3
9a7a6f554,0
fd39fef15,1
2352b7f0e,3
7b5012939,1
ccbd1f9fc,4
8dfe71419,4
9b227ae56,1
2962fc103,1
c4e1afd9e,1
b66a74309,2
35593da00,2
207c24fd3,3
a7e623e5a,1
774de959c,2
74f3293ad,4
8a4e70a21,4
[national-id],2
0e783a2e1,4
6bbd4bbdc,1
c27f27a68,2
5bc5b2ced,2
2def0a43e,2
aba03a4c5,0
581ce1910,2
6b4a3074d,1
3cc6084ca,1
07eb56db1,1
a543418a3,3
d41649df9,1
e432ee48e,2
9ec161c16,4
5fd83540b,2
b38a74866,1
acca0b2ed,4
5ea10e37f,2
e09c0a3be,1
4e774a9c7,1
4fedc2eb6,3
0bdd7f7ac,2
086857d70,2
4747bead4,3
184a51562,4
000a290e4,2
fa07f7477,1
78a99e7a9,4
c63dc4adb,4
a345b4406,2
6a1240a5d,1
351d29156,1
65df826e8,2
ddc628647,2
d2f216860,2
1772727a1,2
497ef36aa,3
be5f7a129,3
64b1db30c,1
f861fe441,2
bde40e198,2
2380da455,2
ea11b6f12,4
a27a03914,1
bd763ab11,2
9aee8fe5a,3
b37af97a8,4
1f70f8112,4
8abb96298,3
c61aef5bc,2
d8b0d6ad9,1
6914ade58,2
27cd530db,4
29d36f5b3,1
f8619af42,4
cd067a495,2
20fc75f2c,2
a9ec75efb,0
f8fb0aa55,2
c240d153f,2
1f858046c,4
5dbb2fd0b,1
b9c0de515,1
293061205,1
f5bbf322d,1
91b088719,4
6c3b8c99c,1
6d945f8ec,1
c05a9c0c8,3
369d96f21,2
96792a909,1
4e1034525,1
0baab7556,1
8411ba490,0
c1ed7562f,3
04a30a9ea,2
f5e310e82,1
be4acc363,4
90b927fdd,1
1542ab941,3
a4de6ea51,4
965054b9e,2
3f568e3a2,1
9e165fb1c,1
f9715a897,4
814740bc3,1
124eeac80,1
b8f60eb7e,4
f8654865f,1
017d966eb,3
ce18c7a4b,3
358270782,4
030387828,2
c1c0405ef,4
bbc6d3812,1
dabe9ac5c,2
fd6dd3835,2
4fd97d6fe,3
0497c5ed8,4
1b0d28fab,3
8edd5d505,4
318c35c04,1
88030e16e,2
23056b4b6,2
7b9cc47f0,2
27b5a9db5,2
4d580adec,1
c6e25d716,3
9dd3b3bce,4
94dc821ee,4
a90d6fbee,1
aa3ee9d0b,3
9acd96273,4
21f4a6abf,0
03f48e12b,3
919a7dd34,2
0499e1ea8,2
b9aead110,2
f205b0649,2
99a705efe,1
7711871ae,1
91389ff80,3
642a88a93,1
9000f2766,0
7810092ba,2
f64a1a0c4,2
6381b1706,1
3913a43f9,2
5adb9d9b3,3
7f74af51f,3
aaca75307,1
1945c0690,3
26c3a9079,3
683f1dfd8,4
2d79572ae,4
c9ebb9992,0
1ef3f5030,2
24d3b54ec,2
ee5f5db50,4
e6821c448,1
ea055de86,2
2e41f018c,2
1fba191e3,4
4fc9dee58,3
307c5ca84,1
b822d0566,4
afc933f32,4
c7561189e,4
27ec72a29,3
6cb5e1b06,1
71b0f7f97,2
a03da4900,2
0532bf9d3,1
2eaccd3bf,4
2b95747f3,4
79314275c,0
f71d5c047,3
bd16029b7,2
38a780df6,4
aca9ddee7,1
ada57411b,3
058394848,1
8425c2a48,4
6210026f5,4
487f74408,1
ad463dd0a,2
178629125,4
4552e7972,2
dc8caa6d2,3
97dc6aa32,2
8fc9d6c1a,3
6f2374a43,3
7a1609dd4,1
cf76c794a,1
b8aa48ca7,1
1c901d8d7,1
1ca9db40b,2
ebabceece,4
63f7cacce,4
ca1df3f71,1
870fc2931,1
1d0a5c20a,4
c7c443855,4
9b9cadd98,2
3ff4a6c99,3
b147d1870,3
f2716e1e5,4
8df39788a,2
9a32cab94,2
d29627289,3
2288c4fc6,1
3a94fdf2d,3
be3508ce5,1
6f358dea9,2
a9391d398,4
303b3795f,2
f97d14e01,1
30254b35d,4
f7550219b,2
59e24567e,4
0b3b23c20,3
386e1a0fd,3
49a867af7,2
ff14c3dbe,1
f61cec80a,2
42448336b,2
4a6ee5d02,2
e317b2a73,1
d596234fc,0
1eb85ae31,1
8da3d6fc5,4
82f52a225,0
79a352e54,4
785a95244,2
5382ef1e5,2
ff4d9a3c6,4
701c5afba,2
1c40fd781,1
f7d121b3b,2
f3ed20ed7,1
e78e9736a,4
49ad7909d,4
97450a196,2
20b7e24b2,3
486f89692,4
2418f7929,4
eb21c0250,1
c76384236,3
3ce643dc5,3
1894ab073,1
b623d9449,2
e32467940,1
c1548b685,1
2907a1335,2
41a6a7467,3
f5c803412,2
7d7b5bf2f,4
41487b069,1
eb3101bcd,3
a630f3a73,1
414d8422f,2
695ae7cbe,1
756025f7c,1
83d36f269,3
b89c365c3,4
b37d04bd6,1
802b1f331,3
6333963fe,1
29c50ee9a,4
6dcb51c02,4
36e1415c8,2
8facdc86a,2
bf0dd40e3,2
4622342f4,2
e204110aa,2
21f095582,4
0cbe33a44,2
936e8cc95,1
3c29e8689,2
bcf546cb8,1
cdd815db9,4
fddd6ef11,4
0690278af,1
a4e4b1640,2
37bbc6060,2
f0ac69be1,3
9b2aaf395,2
23c8c5957,1
0b051c8b3,3
76024f2ed,4
d88f3ee34,1
1e62e6022,1
56b0b72b1,2
b12e22341,4
5f0efae69,1
38fc09756,3
5884b684d,1
38e12233c,4
d73b2a4c6,3
fb82bfecd,1
5546a54ef,1
65afa2be4,2
804d08f42,4
f785304ad,1
e56dc823a,2
5a3ea9e8a,3
d16f1d371,4
a02551367,1
c7b7dae2f,2
a05c489dc,2
f5257c5e4,2
941880ea3,4
5d00ca4d0,3
dd7ab4e26,1
df356def7,1
95b94b4ac,1
e04df6caf,2
90bfb8cb2,1
f72db59b3,2
15adc8d48,4
1d5870131,4
776354931,3
6ada9811e,4
9c580ca06,4
d3975e1bd,4
2563127ad,2
65ba8b6a0,3
2625dcb50,4
406a1e534,1
e8ec1a562,3
8cccc67d4,4
ead547f1b,3
832110a99,4
969634296,1
0c3cb3d44,4
c2fc23444,1
24e2a6ff5,3
2a36bc3b5,1
70a534945,4
2b446dd3c,4
deac22864,3
fb4078a22,2
f1e6fcd95,4
3ee594f5a,1
e46fa829b,1
4bce78644,2
3089a5bd8,1
779d50e4f,1
ef3fad107,1
4eb9088a2,1
b25d569cd,1
98c36e1bc,2
01d981c81,2
f4060848e,3
3402b3970,2
7d7fddaed,1
141a53bee,2
3433731c5,1
e4c2ab3c4,3
edd61c330,1
7b5bee232,4
4ea44a5b0,4
e38f07d89,4
33a51709e,3
85ff0f493,2
09a41530d,1
409d5bc3d,4
ab2c124e7,4
8ba1566de,1
c55e9baaf,2
b1c7e0838,1
412d6c47d,2
e4f17eace,4
10fa4505d,2
07558410c,2
0b3f851f0,0
01f976ec9,1
ec5aeb98a,1
c6df796ba,2
b3170958f,1
848338a56,2
489466e53,1
a3aaac2de,1
98bcfde91,1
c3a52fbbe,4
a688a434e,2
15937e540,1
d30c88c64,1
b342437c5,2
0bd394ec8,3
b178f36d1,3
ed5261f14,4
66064ba80,2
a5767a3da,1
49ad94a6a,1
175926b9c,1
c659e8a32,3
4d8f211f8,2
6917782f7,4
1f4ebd382,1
537b5f09b,4
1a38aecad,3
b2a23ac85,4
4cc8c07d5,3
1e7159da4,4
b36616178,2
5c1890dc7,3
0a6b9433e,2
d930f411f,2
164857bd8,0
331c39c92,4
05a05d562,1
919820452,4
0308c9eda,1
f35a5dd35,1
a3e73475f,2
997db5df5,3
bd485150e,1
e6a856527,2
14c70b2c2,2
91054dc16,3
c62a2a817,1
456c7a365,4
919ebd16f,1
0510cacd0,1
be4c2e0d5,2
ee8bf2efb,3
df706fd55,4
115d6458f,4
8ecb9aab0,2
0338fcdaf,2
c9d955ac9,4
8e76c8e39,4
5b59ef7ee,2
51df78553,2
4df0d1886,4
8a811328d,3
6326958d4,4
682cbe0f9,4
cc515ec8c,4
3e0d923df,4
e4eb08c79,1
e418eb448,1
bb76bfc79,2
e2f5253f7,4
525947b88,2
e6a5867d8,4
a1686cafa,2
75bd3a017,4
ed8703dd2,4
4d8bc908b,2
469bd2504,1
fe65d17b1,3
5a7207717,2
f6dc58442,4
66c28f55b,0
9f0635623,4
7c8960273,3
e0764fb9a,1
b7d2d752f,1
88b60278f,1
5781e566b,2
69b2e9f3f,4
8e4a80297,4
ed9d88a61,2
6c896760b,2
9a9f6c753,3
2bc51f69b,2
f6c3b531d,2
1dcb1fe2f,4
e909c484a,3
e8d0eedf7,2
bf5700a80,1
fa773690e,2
54c2d49bb,2
45c278a7d,4
40fa3f339,1
74e18bd5e,1
3821d75e9,3
f96ccddd5,2
24750a30f,4
0e88c1c1c,4
1edbf1acd,2
40b1839ea,3
0636650db,1
0025a8313,4
b652b7241,3
74ca92e79,4
2ba8bb04a,3
3dfe89264,2
29af2b6ec,2
759e2e94e,3
e940019a3,3
75b13bc88,1
cbd703fb6,4
865e968b4,1
9115f86cb,4
19c0c9d93,4
f867cc417,1
32acc8a7a,3
aa6fbdf20,4
967ee6c2e,4
